-3.082,1.633,-0.11800000000000001,-0.147,-0.484,1.176,-0.086,-0.07200000000000001,0.086,-0.564,10
-3.236,2.745,-0.8059999999999999,-0.2,-0.386,0.358,0.889,0.516,-0.297,-1.075,6
-3.4339999999999997,2.26,-1.065,-0.122,-0.795,0.363,1.403,-0.507,-0.375,0.015,4
-2.946,1.649,-1.167,0.7879999999999999,-0.909,1.3,-0.562,0.902,-0.07,-0.8420000000000001,10
-1.501,1.611,-1.003,1.156,-0.883,0.9009999999999999,-0.16899999999999998,0.862,-0.151,0.16399999999999998,3
-2.758,2.0669999999999997,-0.31,-0.5429999999999999,-0.687,0.091,0.8809999999999999,0.172,-0.45399999999999996,-0.09300000000000001,4
-1.077,0.511,-2.006,0.305,-0.584,1.962,0.08900000000000001,1.406,-0.669,-0.027000000000000003,1
-2.483,0.81,0.185,0.284,-0.917,0.73,-0.111,0.613,0.373,0.184,10
-3.9610000000000003,1.078,0.11,1.232,0.21,-0.67,-0.536,-0.33,-0.268,1.0979999999999999,2
-3.5460000000000003,1.258,-1.227,0.823,-0.7020000000000001,1.734,-0.397,1.3330000000000002,-0.27699999999999997,0.013000000000000001,8
-4.07,2.254,-0.28,-0.722,0.696,0.6829999999999999,0.243,0.6890000000000001,-1.45,0.19,8
-3.141,1.8730000000000002,-1.131,0.941,-0.759,1.224,-0.354,0.016,-0.218,-0.568,4
-2.489,1.7730000000000001,-0.18,-0.152,-0.353,0.133,-0.18600000000000003,0.207,0.7879999999999999,-0.285,5
-4.21,3.2889999999999997,-0.106,-1.247,-0.6829999999999999,0.539,0.579,0.8320000000000001,-0.035,-0.764,7
-2.289,1.845,-1.6159999999999999,0.987,-0.8759999999999999,1.044,-0.5489999999999999,0.196,-0.07,-0.8140000000000001,3
-2.274,1.653,-0.226,1.857,-0.971,0.327,-0.605,1.121,0.121,0.29100000000000004,4
-2.5580000000000003,0.755,-0.66,1.3659999999999999,0.038,-0.011000000000000001,-0.44299999999999995,-0.531,-0.062,0.418,2
-2.826,2.003,-0.738,0.8009999999999999,-1.669,0.9390000000000001,0.245,-0.257,0.256,-0.45799999999999996,5
-3.0,1.524,-0.866,1.015,-0.4,0.861,0.174,0.938,-0.21600000000000003,-1.01,10
-5.058,2.2359999999999998,1.381,1.885,-0.259,-0.483,-0.562,0.12300000000000001,-0.063,0.6629999999999999,0
-2.291,1.146,0.35200000000000004,0.354,-0.7140000000000001,0.08,-0.18100000000000002,0.787,0.7090000000000001,-0.409,5
-2.569,-0.11,-0.841,0.732,1.112,0.961,-0.075,0.14800000000000002,-0.893,0.314,1
-2.752,1.778,-0.718,0.057,-0.009000000000000001,0.402,0.121,0.05,-1.435,0.281,10
-2.515,1.34,-0.84,0.511,-0.49200000000000005,0.098,0.047,-0.68,-0.28300000000000003,0.168,3
-4.65,2.455,0.013000000000000001,0.6809999999999999,-0.8,1.4340000000000002,0.126,0.036000000000000004,0.382,0.278,9
-3.155,1.021,0.455,0.624,-1.306,0.8420000000000001,-0.12300000000000001,0.909,0.32799999999999996,0.8759999999999999,8
-3.682,3.6719999999999997,0.040999999999999995,-0.508,-0.905,0.027999999999999997,0.49200000000000005,0.654,-0.722,-0.318,6
-2.884,2.424,-0.764,-0.10800000000000001,-1.015,0.361,0.7120000000000001,0.133,-0.017,-0.847,4
-3.8280000000000003,2.367,-0.836,-0.34299999999999997,-0.466,0.11599999999999999,1.172,-0.175,-0.275,0.11699999999999999,4
-3.648,1.8119999999999998,-1.3780000000000001,1.578,0.065,1.577,-0.466,0.7020000000000001,0.06,-0.836,9
-3.673,1.811,-1.405,1.621,0.044000000000000004,1.5719999999999998,-0.45299999999999996,0.745,-0.066,-0.733,9
-3.054,3.1039999999999996,-0.513,-0.085,-0.9520000000000001,0.299,-0.26899999999999996,0.45899999999999996,0.892,-0.308,6
-4.52,2.231,-0.08800000000000001,0.513,-0.528,1.246,0.198,0.242,0.161,0.769,9
-4.415,3.737,-1.3130000000000002,-0.815,0.168,0.59,0.975,0.42,-0.825,-0.748,7
-4.651,4.246,-0.823,-0.831,0.6659999999999999,0.546,-0.3,0.094,-1.3430000000000002,0.185,8
-5.131,2.1919999999999997,1.364,1.936,-0.591,-0.354,-0.677,0.15,0.17800000000000002,0.38,0
-3.6310000000000002,1.195,-0.7190000000000001,0.13,-0.065,0.348,-0.061,0.555,-0.594,0.8059999999999999,3
-3.693,3.0669999999999997,-0.273,1.619,-1.905,0.045,0.006,1.347,0.34600000000000003,0.36,7
-5.04,5.074,-1.7209999999999999,-0.264,0.27899999999999997,0.17600000000000002,0.003,-0.609,-0.177,0.42200000000000004,9
-2.861,2.0909999999999997,-0.41100000000000003,-0.43799999999999994,-0.643,0.317,0.8170000000000001,0.10400000000000001,-0.48100000000000004,-0.252,4
-3.091,0.935,-0.574,1.36,0.41600000000000004,0.764,-0.48,-0.14400000000000002,-1.295,0.696,2
-3.7489999999999997,3.0180000000000002,-0.755,-0.452,-0.6659999999999999,0.209,0.741,0.9,-1.6130000000000002,0.128,6
-4.58,4.1160000000000005,-0.753,-0.8490000000000001,0.516,0.498,0.11699999999999999,0.18100000000000002,-1.256,-0.11900000000000001,8
-1.4169999999999998,-0.319,-2.254,1.072,-0.221,2.2680000000000002,0.43,0.9229999999999999,-1.486,-0.698,0
-1.8559999999999999,0.063,-1.011,-0.23800000000000002,-0.152,1.4609999999999999,0.5720000000000001,0.775,0.154,-0.31,1
-1.912,1.554,-1.455,-0.017,-0.11800000000000001,0.27,-0.037000000000000005,0.163,-0.027000000000000003,-0.474,3
-2.7039999999999997,1.285,-0.9079999999999999,1.57,-0.84,1.044,-0.39899999999999997,0.951,0.345,-0.695,10
-3.813,3.705,-0.157,1.561,-1.5030000000000001,-0.366,-0.581,1.412,0.29,-0.099,7
-3.5869999999999997,3.128,0.885,-0.188,-1.1640000000000001,-0.215,0.051,1.344,-0.6409999999999999,-0.253,6
-2.693,0.7709999999999999,-0.87,1.341,0.317,0.925,-0.32799999999999996,-0.16899999999999998,-0.9359999999999999,0.39899999999999997,2
-2.176,1.952,-0.14400000000000002,1.659,-1.128,0.28,-0.6579999999999999,1.3459999999999999,0.008,0.505,4
-5.211,2.544,0.82,-0.33299999999999996,0.447,0.226,0.127,0.89,-1.389,-0.304,9
-2.043,1.95,-0.435,1.341,-1.0490000000000002,0.5579999999999999,-0.237,1.237,-0.28300000000000003,0.306,5
-2.905,2.311,-0.6579999999999999,0.022000000000000002,-1.121,0.25,0.467,0.484,-0.157,-0.6759999999999999,4
-3.5660000000000003,1.504,0.94,1.829,-1.224,0.17800000000000002,-1.454,0.92,0.767,1.0590000000000002,7
-3.3939999999999997,0.557,-0.573,1.704,0.608,1.6440000000000001,0.109,0.2,-1.507,-0.225,1
-4.4030000000000005,3.602,-0.945,-0.934,0.040999999999999995,0.409,1.003,0.47,-0.47700000000000004,-0.621,7
-3.533,2.319,1.085,0.247,-1.053,-0.429,-0.026000000000000002,1.305,-0.243,-0.6709999999999999,6
-2.53,1.492,-0.9359999999999999,1.21,-1.1540000000000001,1.3159999999999998,-0.267,1.149,0.226,-0.77,10
-3.2489999999999997,1.042,0.589,1.4080000000000001,0.023,-0.821,-0.581,0.031,0.068,0.325,2
-3.984,2.29,-0.10300000000000001,-0.7070000000000001,0.297,0.317,0.857,1.403,-1.253,-0.298,8
-3.6839999999999997,1.774,-1.7280000000000002,1.611,0.1,1.393,-0.193,0.5539999999999999,0.245,-0.919,9
-4.333,2.438,-0.21899999999999997,1.3719999999999999,-0.7609999999999999,0.306,0.594,-0.022000000000000002,1.103,0.19,9
-5.0489999999999995,4.846,-0.6779999999999999,-0.877,-0.09,0.005,0.253,-0.078,-0.17800000000000002,0.131,9
-4.2669999999999995,3.01,0.172,0.027999999999999997,-0.8270000000000001,0.532,0.099,0.326,0.34,0.696,8
-5.08,2.241,0.971,-0.374,0.501,0.226,0.14400000000000002,0.851,-1.319,-0.3,9
-4.066,1.05,-0.049,0.45799999999999996,-0.35700000000000004,1.331,-0.129,0.848,0.509,0.317,9
-2.12,0.894,-1.5759999999999998,0.147,-0.7070000000000001,1.5590000000000002,-0.579,0.6759999999999999,-0.809,-0.049,2
-4.6610000000000005,4.235,-0.49700000000000005,-1.021,0.295,0.457,-0.019,0.345,-1.355,0.062,8
-3.6010000000000004,0.742,-0.23800000000000002,0.332,-0.561,1.275,-0.013999999999999999,0.8440000000000001,0.5579999999999999,0.659,9
-3.6889999999999996,-0.599,0.6920000000000001,1.307,0.605,1.514,-0.752,-0.6970000000000001,-0.355,0.7020000000000001,0
-4.087,2.555,0.12300000000000001,-0.151,0.11800000000000001,0.474,0.365,0.495,-0.473,-0.8859999999999999,8
-1.8159999999999998,0.45799999999999996,-0.9470000000000001,-0.341,0.085,0.75,0.14400000000000002,0.462,-0.24,-0.266,2
-4.316,1.147,0.08800000000000001,0.593,-0.314,1.3159999999999998,-0.255,0.7609999999999999,0.49200000000000005,0.133,9
-4.2219999999999995,3.886,0.016,-0.14400000000000002,-1.1320000000000001,-0.053,0.519,1.024,0.075,-0.226,7
-1.933,0.728,-1.015,0.27,0.19899999999999998,0.78,0.192,0.706,-0.446,-0.595,2
-3.543,0.624,0.674,1.413,0.653,-0.445,-0.8029999999999999,-0.256,-0.65,0.423,1
-1.425,0.256,-1.13,-0.284,-0.39399999999999996,1.253,0.306,0.893,0.272,-0.37799999999999995,1
-1.709,0.486,-0.953,-0.34600000000000003,0.02,0.7859999999999999,0.145,0.564,-0.22899999999999998,-0.322,2
-3.062,0.35100000000000003,-1.071,1.061,-0.355,1.99,-0.21,0.7959999999999999,-0.358,-0.299,1
-2.511,1.511,-0.555,0.226,-0.735,0.631,-0.006,0.52,-0.138,-0.6509999999999999,5
-2.574,1.814,-0.16699999999999998,1.8259999999999998,-1.156,0.12,-0.609,1.5430000000000001,0.11,0.75,6
-4.188,2.637,0.502,0.552,0.735,0.395,-0.026000000000000002,0.8029999999999999,-0.8740000000000001,-0.9129999999999999,9
-3.5810000000000004,1.188,-0.958,0.18899999999999997,-0.077,0.451,0.049,0.449,-0.6759999999999999,0.919,3
-2.445,1.5030000000000001,-0.677,-0.46,-0.14,-0.002,1.014,0.061,-0.599,0.175,5
-1.495,0.11699999999999999,-1.1340000000000001,-0.249,-0.37,1.286,0.348,0.8540000000000001,0.313,-0.376,1
-4.065,2.8760000000000003,-0.856,-0.221,-0.5329999999999999,0.23199999999999998,0.855,0.633,-1.452,0.272,6
-1.764,0.888,-1.001,0.19699999999999998,0.3,0.66,0.159,0.557,-0.301,-0.65,2
-3.887,3.1719999999999997,-0.7390000000000001,-0.69,-0.5479999999999999,0.33,0.569,0.98,-1.609,0.28300000000000003,6
-2.804,1.021,0.254,0.331,-0.654,0.8540000000000001,-0.085,0.6779999999999999,0.259,-0.031,10
-4.208,2.447,0.049,1.331,-2.088,0.585,-0.05,0.82,0.606,-0.302,7
-2.875,0.868,-0.728,1.439,0.355,0.846,-0.37799999999999995,-0.233,-1.072,0.505,2
-2.5540000000000003,1.5319999999999998,0.812,0.36700000000000005,-1.208,-0.35200000000000004,-0.252,0.894,0.05,0.084,4
-3.025,2.7110000000000003,-0.147,-0.034,-1.34,0.049,0.364,1.099,-1.02,-0.652,6
-1.494,0.6629999999999999,-1.58,1.1909999999999998,-0.252,1.777,-0.07200000000000001,1.189,-0.409,0.09,2
-4.181,1.646,0.736,1.286,0.7240000000000001,-0.511,-1.126,-0.45,-0.648,0.995,1
-3.4589999999999996,2.086,-0.595,0.937,-1.841,0.6,0.457,0.4,0.473,-0.21100000000000002,6
-0.961,0.514,-1.9509999999999998,0.364,-0.68,1.895,0.047,1.5390000000000001,-0.63,0.094,1
-1.507,-0.457,-1.7280000000000002,0.256,-0.081,1.571,0.556,1.291,0.121,-0.456,0
-3.765,1.97,-0.955,0.304,-0.735,0.41,0.38,0.146,-0.536,0.738,5
-3.293,0.93,0.522,1.48,0.249,-0.6609999999999999,-0.643,-0.094,-0.132,0.198,2
-4.314,-0.106,1.044,1.192,0.687,0.763,0.158,-0.193,-1.3419999999999999,-0.447,0
-2.4930000000000003,1.382,-0.929,0.465,-0.369,0.002,0.187,-0.696,-0.31,0.348,3
-3.9019999999999997,3.5860000000000003,0.33399999999999996,-0.669,-1.087,0.255,0.461,0.812,-0.185,0.535,7
-3.6239999999999997,0.305,-0.708,1.758,-0.19399999999999998,1.675,-0.273,0.561,-0.5770000000000001,-0.843,0
-1.9140000000000001,1.473,-1.3419999999999999,-0.013000000000000001,-0.213,0.253,0.005,0.22899999999999998,-0.009000000000000001,-0.445,3
-3.986,2.325,0.102,1.633,-2.0140000000000002,0.5760000000000001,-0.344,1.003,0.5660000000000001,-0.245,7
-4.188,3.2289999999999996,-0.456,1.077,-1.385,-0.10400000000000001,0.45899999999999996,0.5579999999999999,0.701,-0.32,7
-4.243,3.3539999999999996,-0.415,0.898,-1.0270000000000001,-0.281,0.5760000000000001,0.48,0.564,-0.085,7
-2.6660000000000004,1.516,-1.198,0.741,-1.0659999999999998,1.24,-0.574,0.965,-0.13,-0.711,10
-3.1830000000000003,0.154,-0.413,0.9229999999999999,1.091,0.5820000000000001,-0.447,-0.085,-0.904,0.693,1
-2.3040000000000003,1.784,-1.506,0.981,-0.961,0.8059999999999999,-0.294,-0.002,0.11900000000000001,-0.76,3
-2.521,2.271,-0.27699999999999997,0.27,-0.909,0.27399999999999997,0.348,-0.027999999999999997,-1.177,0.43200000000000005,5
-3.278,0.324,1.047,1.1520000000000001,0.725,0.168,-0.8390000000000001,-0.381,-0.687,0.013000000000000001,1
-4.151,2.069,-0.605,0.111,0.41,0.354,-0.284,-0.381,-0.507,0.737,10
-4.394,1.162,0.157,0.608,-0.409,1.3519999999999999,-0.243,0.758,0.447,0.096,9
-3.05,1.6,-0.6859999999999999,1.5430000000000001,-1.149,-0.043,0.297,0.727,0.598,0.45799999999999996,8
-3.975,3.0660000000000003,-0.506,-0.8270000000000001,-0.478,0.434,0.35600000000000004,0.9390000000000001,-1.3090000000000002,0.204,6
-4.071000000000001,2.7539999999999996,-0.23199999999999998,-0.262,0.35600000000000004,0.6940000000000001,0.381,0.5,-0.721,-0.8590000000000001,8
-2.715,2.325,0.701,0.239,-1.426,-0.218,-0.317,1.516,-0.162,-0.703,6
-2.555,1.421,-0.8,-0.233,-0.078,0.244,0.7709999999999999,-0.11199999999999999,-0.7070000000000001,0.165,5
-1.8230000000000002,-0.578,-1.624,0.52,0.052000000000000005,1.7109999999999999,0.535,1.318,-0.115,-0.505,0
-3.687,1.784,-1.5930000000000002,1.6030000000000002,0.12300000000000001,1.4240000000000002,-0.225,0.441,0.20600000000000002,-0.7140000000000001,9
-5.034,4.993,-1.633,-0.285,0.39799999999999996,0.18100000000000002,-0.21100000000000002,-0.508,-0.28300000000000003,0.304,9
-4.947,4.637,-0.444,-0.953,-0.11900000000000001,-0.249,0.594,0.27,-0.7829999999999999,0.265,9
-2.026,1.75,-0.526,-0.131,0.266,-0.055,0.084,0.063,0.047,-0.691,3
-2.7289999999999996,2.104,-0.505,0.138,-0.5329999999999999,0.455,0.14800000000000002,-0.40700000000000003,-1.0590000000000002,0.625,5
-2.076,1.413,-0.584,0.19,-0.35,0.518,-0.406,0.313,0.027000000000000003,-0.7240000000000001,3
-4.079,2.6630000000000003,-0.048,-0.315,0.23399999999999999,0.861,0.335,0.435,-0.546,-0.9279999999999999,8
-5.105,1.9680000000000002,1.14,1.719,-0.44299999999999995,-0.43200000000000005,-0.9690000000000001,-0.17300000000000001,0.551,0.17600000000000002,0
